"time","AVG TEMP","SET TEMP","HUMIDITY","TEMP 1","TEMP 2","TEMP 3"
"2023-02-07 05:18:26","23.9","27.0","0","-58.3","23.9","14.8"
"2023-02-07 05:48:26","23.7","27.0","0","-58.4","23.7","14.5"
"2023-02-07 06:18:26","23.9","27.0","0","-59.1","23.9","14.7"
"2023-02-07 06:48:26","24.6","27.0","0","-61.3","24.6","15.4"
"2023-02-07 07:18:26","25.6","27.0","0","-1662.9","25.6","17.1"
"2023-02-07 07:48:26","25.6","27.0","0","-1662.9","25.6","17.3"
"2023-02-07 08:18:26","26.3","27.0","0","-1662.9","26.3","18.4"
"2023-02-07 08:48:26","26.5","27.0","0","-1662.9","26.5","19.6"
"2023-02-07 08:53:00","26.6","27.0","0","-1662.9","26.6","19.6"
"2023-02-07 08:53:53","0.0","0.0","0","0.0","0.0","0.0"
"2023-02-07 09:23:53","27.8","27.0","0","-1662.9","27.8","20.4"
"2023-02-07 09:53:53","28.7","27.0","0","-1662.9","28.7","20.6"
"2023-02-07 10:23:53","29.0","27.0","0","-1662.9","29.0","21.7"
"2023-02-07 10:53:53","29.2","27.0","0","-1662.9","29.2","21.6"
"2023-02-07 11:23:53","29.3","27.0","0","-1662.9","29.3","21.9"
"2023-02-07 11:53:53","29.9","27.0","0","-1662.9","29.9","21.3"
"2023-02-07 12:23:53","29.8","27.0","0","-1662.9","29.8","21.2"
"2023-02-07 12:53:53","30.1","27.0","0","-1662.9","30.1","21.9"
"2023-02-07 13:23:53","29.6","27.0","0","-1662.9","29.6","21.4"
"2023-02-07 13:53:53","28.6","27.0","0","-1662.9","28.6","19.7"
"2023-02-07 14:23:53","28.2","27.0","0","-1662.9","28.2","19.1"
"2023-02-07 14:53:53","27.6","27.0","0","-1662.9","27.6","18.4"
"2023-02-07 15:23:53","28.3","27.0","0","-1662.9","28.3","19.3"
"2023-02-07 15:53:53","27.8","27.0","0","-1662.9","27.8","18.8"
"2023-02-07 16:23:53","27.2","27.0","0","-1662.9","27.2","18.3"
"2023-02-07 16:53:53","26.8","27.0","0","-1662.9","26.8","17.8"
"2023-02-07 17:23:53","25.8","27.0","0","-1662.9","25.8","17.0"
"2023-02-07 17:53:53","25.2","27.0","0","-1662.9","25.2","16.2"
"2023-02-07 18:23:53","25.1","27.0","0","-1662.9","25.1","15.9"
"2023-02-07 18:53:53","25.0","27.0","0","-1662.9","25.0","15.8"
"2023-02-07 19:23:53","25.0","27.0","0","-1662.9","25.0","15.8"
"2023-02-07 19:53:53","25.0","27.0","0","-1662.9","25.0","15.8"
"2023-02-07 20:23:53","24.9","27.0","0","-1662.9","24.9","15.8"
"2023-02-07 20:53:53","24.8","27.0","0","-1662.9","24.8","15.7"
"2023-02-07 21:23:53","24.6","27.0","0","-1662.9","24.6","15.5"
"2023-02-07 21:53:53","24.8","27.0","0","-1662.9","24.8","15.7"
"2023-02-07 22:23:53","24.7","27.0","0","-1662.9","24.7","15.6"
"2023-02-07 22:53:53","24.7","27.0","0","-1662.9","24.7","15.5"
"2023-02-07 23:23:53","24.7","27.0","0","-1662.9","24.7","15.4"
"2023-02-07 23:53:53","24.6","27.0","0","-1662.9","24.6","15.3"
"2023-02-08 00:23:53","24.5","27.0","0","-1662.9","24.5","15.3"
"2023-02-08 00:53:53","24.5","27.0","0","-1662.9","24.5","15.3"
"2023-02-08 01:23:53","24.5","27.0","0","-1662.9","24.5","15.3"
"2023-02-08 01:53:53","24.4","27.0","0","-1662.9","24.4","15.2"
"2023-02-08 02:23:53","24.2","27.0","0","-1662.9","24.2","15.1"
"2023-02-08 02:53:53","24.3","27.0","0","-1662.9","24.3","15.0"
"2023-02-08 03:23:53","24.2","27.0","0","-1662.9","24.2","15.2"
"2023-02-08 03:53:53","24.2","27.0","0","-1662.9","24.2","15.1"
"2023-02-08 04:23:53","24.1","27.0","0","-1662.9","24.1","15.0"
"2023-02-08 04:53:53","24.1","27.0","0","-1662.9","24.1","14.9"
"2023-02-08 05:23:53","24.1","27.0","0","-1662.9","24.1","15.0"
"2023-02-08 05:53:53","24.1","27.0","0","-1662.9","24.1","15.0"
"2023-02-08 06:23:53","24.1","27.0","0","-1662.9","24.1","15.0"
"2023-02-08 06:53:53","24.4","27.0","0","-1662.9","24.4","15.2"
"2023-02-08 07:23:53","24.9","27.0","0","-1662.9","24.9","15.8"
"2023-02-08 07:53:53","26.1","27.0","0","-1662.9","26.1","17.0"
"2023-02-08 08:23:53","26.9","27.0","0","-1662.9","26.9","17.7"
"2023-02-08 08:53:53","27.1","27.0","0","-1662.9","27.1","17.8"
"2023-02-08 09:23:53","27.9","27.0","0","-1662.9","27.9","18.8"
"2023-02-08 09:53:53","28.5","27.0","0","-1662.9","28.5","20.1"
"2023-02-08 10:23:53","29.0","27.0","0","-1662.9","29.0","21.2"
"2023-02-08 10:53:53","29.2","27.0","0","-1662.9","29.2","20.9"
"2023-02-08 11:23:53","29.9","27.0","0","-1662.9","29.9","21.6"
"2023-02-08 11:53:53","30.6","27.0","0","-1662.9","30.6","22.3"
"2023-02-08 12:23:53","30.4","27.0","0","-1662.9","30.4","21.0"
"2023-02-08 12:53:53","32.1","27.0","0","-1662.9","32.1","22.9"
"2023-02-08 13:23:53","31.5","27.0","0","-1662.9","31.5","22.2"
"2023-02-08 13:53:53","29.9","27.0","0","-1662.9","29.9","20.6"
"2023-02-08 14:23:53","30.1","27.0","0","-1662.9","30.1","20.9"
"2023-02-08 14:53:53","30.1","27.0","0","-1662.9","30.1","20.9"
"2023-02-08 15:23:53","30.9","27.0","0","-1662.9","30.9","21.7"
"2023-02-08 15:53:53","29.8","27.0","0","-1662.9","29.8","20.6"
"2023-02-08 16:23:53","29.1","27.0","0","-1662.9","29.1","19.9"
"2023-02-08 16:53:53","28.2","27.0","0","-1662.9","28.2","19.0"
"2023-02-08 17:23:53","27.5","27.0","0","-1662.9","27.5","18.3"
"2023-02-08 17:53:53","27.4","27.0","0","-1662.9","27.4","18.2"
"2023-02-08 18:23:53","26.3","27.0","0","-1662.9","26.3","17.0"
"2023-02-08 18:53:53","25.4","27.0","0","-1662.9","25.4","16.1"
"2023-02-08 19:23:53","25.5","27.0","0","-1662.9","25.5","16.3"
"2023-02-08 19:53:53","25.7","27.0","0","-1662.9","25.7","16.5"
"2023-02-08 20:23:53","25.5","27.0","0","-1662.9","25.5","16.2"
"2023-02-08 20:53:53","25.4","27.0","0","-1662.9","25.4","16.2"
"2023-02-08 21:23:53","25.4","27.0","0","-1662.9","25.4","16.2"
"2023-02-08 21:53:53","25.2","27.0","0","-1662.9","25.2","15.8"
"2023-02-08 22:23:53","25.2","27.0","0","-1662.9","25.2","15.9"
"2023-02-08 22:53:53","25.2","27.0","0","-1662.9","25.2","16.0"
"2023-02-08 23:23:53","25.3","27.0","0","-1662.9","25.3","16.0"
"2023-02-08 23:53:53","25.3","27.0","0","-1662.9","25.3","16.1"
"2023-02-09 00:23:53","25.3","27.0","0","-1662.9","25.3","16.1"
"2023-02-09 00:53:53","25.2","27.0","0","-1662.9","25.2","16.0"
"2023-02-09 01:23:53","25.3","27.0","0","-1662.9","25.3","15.9"
"2023-02-09 01:53:53","25.3","27.0","0","-1662.9","25.3","16.0"
"2023-02-09 02:23:53","25.2","27.0","0","-1662.9","25.2","15.9"
"2023-02-09 02:53:53","25.3","27.0","0","-1662.9","25.3","16.0"
"2023-02-09 03:23:53","25.3","27.0","0","-1662.9","25.3","16.0"
"2023-02-09 03:53:53","25.2","27.0","0","-1662.9","25.2","16.0"
"2023-02-09 04:23:53","25.2","27.0","0","-1662.9","25.2","15.9"
"2023-02-09 04:53:53","25.2","27.0","0","-1662.9","25.2","15.8"
"2023-02-09 05:23:53","25.1","27.0","0","-1662.9","25.1","15.8"
"2023-02-09 05:53:53","25.1","27.0","0","-1662.9","25.1","15.8"
"2023-02-09 06:23:53","25.2","27.0","0","-66.8","25.2","15.8"
"2023-02-09 06:53:53","25.3","27.0","0","-1662.9","25.3","16.0"
"2023-02-09 07:23:53","25.7","27.0","0","-1662.9","25.7","16.4"
"2023-02-09 07:53:53","26.2","27.0","0","-1662.9","26.2","17.1"
